Name,JPname,Abilities,Weight(kg)
Camerupt,Bakuudaバクーダ,"['Magma Armor', 'Solid Rock', 'Anger Point']",220.0
Torkoal,Cotoiseコータス,"['White Smoke', 'Drought', 'Shell Armor']",80.4
Spoink,Banebooバネブー,"['Thick Fat', 'Own Tempo', 'Gluttony']",30.6
Grumpig,Boopigブーピッグ,"['Thick Fat', 'Own Tempo', 'Gluttony']",71.5
Spinda,Patcheelパッチール,"['Own Tempo', 'Tangled Feet', 'Contrary']",5.0
Trapinch,Nuckrarナックラー,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",15.0
Vibrava,Vibravaビブラーバ,['Levitate'],15.3
Flygon,Flygonフライゴン,['Levitate'],82.0
Cacnea,Saboneaサボネア,"['Sand Veil', 'Water Absorb']",51.3
Cacturne,Noctusノクタス,"['Sand Veil', 'Water Absorb']",77.4
Swablu,Tylttoチルット,"['Natural Cure', 'Cloud Nine']",1.2
Altaria,Tyltalisチルタリス,"['Natural Cure', 'Cloud Nine']",20.6
Zangoose,Zangooseザングース,"['Immunity', 'Toxic Boost']",40.3
Seviper,Habunakeハブネーク,"['Shed Skin', 'Infiltrator']",52.5
Lunatone,Lunatoneルナトーン,['Levitate'],168.0
Solrock,Solrockソルロック,['Levitate'],154.0
Barboach,Dojoachドジョッチ,"['Oblivious', 'Anticipation', 'Hydration']",1.9
Whiscash,Namazunナマズン,"['Oblivious', 'Anticipation', 'Hydration']",23.6
Corphish,Heiganiヘイガニ,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",11.5
Crawdaunt,Shizarigerシザリガー,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",32.8
Baltoy,Yajilonヤジロン,['Levitate'],21.5
Claydol,Nendollネンドール,['Levitate'],108.0
Lileep,Lilylaリリーラ,"['Suction Cups', 'Storm Drain']",23.8
Cradily,Yuradleユレイドル,"['Suction Cups', 'Storm Drain']",60.4
Anorith,Anopthアノプス,"['Battle Armor', 'Swift Swim']",12.5
Armaldo,Armaldoアーマルド,"['Battle Armor', 'Swift Swim']",68.2
Feebas,Hinbassヒンバス,"['Swift Swim', 'Oblivious', 'Adaptability']",7.4
Milotic,Milokarossミロカロス,"['Marvel Scale', 'Competitive', 'Cute Charm']",162.0
Castform,Powalenポワルン,['Forecast'],0.8
Kecleon,Kakureonカクレオン,"['Color Change', 'Protean']",22.0
Shuppet,Kagebouzuカゲボウズ,"['Insomnia', 'Frisk', 'Cursed Body']",2.3
Banette,Juppetaジュペッタ,"['Insomnia', 'Frisk', 'Cursed Body']",12.5
Duskull,Yomawaruヨマワル,"['Levitate', 'Frisk']",15.0
Dusclops,Samayouruサマヨール,"['Pressure', 'Frisk']",30.6
Tropius,Tropiusトロピウス,"['Chlorophyll', 'Solar Power', 'Harvest']",100.0
Chimecho,Chireanチリーン,['Levitate'],1.0
Absol,Absolアブソル,"['Pressure', 'Super Luck', 'Justified']",47.0
Wynaut,Sohnanoソーナノ,"['Shadow Tag', 'Telepathy']",14.0
Snorunt,Yukiwarashiユキワラシ,"['Inner Focus', 'Ice Body', 'Moody']",16.8
Glalie,Onigohriオニゴーリ,"['Inner Focus', 'Ice Body', 'Moody']",256.5
Spheal,Tamazarashiタマザラシ,"['Thick Fat', 'Ice Body', 'Oblivious']",39.5
Sealeo,Todogglerトドグラー,"['Thick Fat', 'Ice Body', 'Oblivious']",87.6
Walrein,Todoserugaトドゼルガ,"['Thick Fat', 'Ice Body', 'Oblivious']",150.6
Clamperl,Pearluluパールル,"['Shell Armor', 'Rattled']",52.5
Huntail,Huntailハンテール,"['Swift Swim', 'Water Veil']",27.0
Gorebyss,Sakurabyssサクラビス,"['Swift Swim', 'Hydration']",22.6
Relicanth,Glanthジーランス,"['Swift Swim', 'Rock Head', 'Sturdy']",23.4
Luvdisc,Lovecusラブカス,"['Swift Swim', 'Hydration']",8.7
Bagon,Tatsubayタツベイ,"['Rock Head', 'Sheer Force']",42.1
Shelgon,Komoruuコモルー,"['Rock Head', 'Overcoat']",110.5
Salamence,Bohmanderボーマンダ,"['Intimidate', 'Moxie']",102.6
Beldum,Dumbberダンバル,"['Clear Body', 'Light Metal']",95.2
Metang,Metangメタング,"['Clear Body', 'Light Metal']",202.5
Metagross,Metagrossメタグロス,"['Clear Body', 'Light Metal']",550.0
Regirock,Regirockレジロック,"['Clear Body', 'Sturdy']",230.0
Regice,Regiceレジアイス,"['Clear Body', 'Ice Body']",175.0
Registeel,Registeelレジスチル,"['Clear Body', 'Light Metal']",205.0
Latias,Latiasラティアス,['Levitate'],40.0
Latios,Latiosラティオス,['Levitate'],60.0
Kyogre,Kyogreカイオーガ,['Drizzle'],352.0
Groudon,Groudonグラードン,['Drought'],950.0
Rayquaza,Rayquazaレックウザ,['Air Lock'],206.5
Jirachi,Jirachiジラーチ,['Serene Grace'],1.1
Deoxys,Deoxysデオキシス,['Pressure'],60.8
Turtwig,Naetleナエトル,"['Overgrow', 'Shell Armor']",10.2
Grotle,Hayashigameハヤシガメ,"['Overgrow', 'Shell Armor']",97.0
Torterra,Dodaitoseドダイトス,"['Overgrow', 'Shell Armor']",310.0
Chimchar,Hikozaruヒコザル,"['Blaze', 'Iron Fist']",6.2
Monferno,Moukazaruモウカザル,"['Blaze', 'Iron Fist']",22.0
Infernape,Goukazaruゴウカザル,"['Blaze', 'Iron Fist']",55.0
Piplup,Pochamaポッチャマ,"['Torrent', 'Defiant']",5.2
Prinplup,Pottaishiポッタイシ,"['Torrent', 'Defiant']",23.0
Empoleon,Emperteエンペルト,"['Torrent', 'Defiant']",84.5
Starly,Mukkuruムックル,"['Keen Eye', 'Reckless']",2.0
Staravia,Mukubirdムクバード,"['Intimidate', 'Reckless']",15.5
Staraptor,Mukuhawkムクホーク,"['Intimidate', 'Reckless']",24.9
Bidoof,Bippaビッパ,"['Simple', 'Unaware', 'Moody']",20.0
Bibarel,Beadaruビーダル,"['Simple', 'Unaware', 'Moody']",31.5
Kricketot,Korobohshiコロボーシ,"['Shed Skin', 'Run Away']",2.2
Kricketune,Korotockコロトック,"['Swarm', 'Technician']",25.5
Shinx,Kolinkコリンク,"['Rivalry', 'Intimidate', 'Guts']",9.5
Luxio,Luxioルクシオ,"['Rivalry', 'Intimidate', 'Guts']",30.5
Luxray,Rentorarレントラー,"['Rivalry', 'Intimidate', 'Guts']",42.0
Budew,Subomieスボミー,"['Natural Cure', 'Poison Point', 'Leaf Guard']",1.2
Roserade,Roseradeロズレイド,"['Natural Cure', 'Poison Point', 'Technician']",14.5
Cranidos,Zugaidosズガイドス,"['Mold Breaker', 'Sheer Force']",31.5
Rampardos,Rampaldラムパルド,"['Mold Breaker', 'Sheer Force']",102.5
Shieldon,Tatetopsタテトプス,"['Sturdy', 'Soundproof']",57.0
Bastiodon,Toridepsトリデプス,"['Sturdy', 'Soundproof']",149.5
Burmy,Minomucchiミノムッチ,"['Shed Skin', 'Overcoat']",3.4
Wormadam,Minomadam (kusaki No Mino)ミノマダム,"['Anticipation', 'Overcoat']",6.5
Mothim,Gamaleガーメイル,"['Swarm', 'Tinted Lens']",23.3
Combee,Mitsuhoneyミツハニー,"['Honey Gather', 'Hustle']",5.5
Vespiquen,Beequenビークイン,"['Pressure', 'Unnerve']",38.5
Pachirisu,Pachirisuパチリス,"['Run Away', 'Pickup', 'Volt Absorb']",3.9
Buizel,Buoyselブイゼル,"['Swift Swim', 'Water Veil']",29.5
Floatzel,Floazelフローゼル,"['Swift Swim', 'Water Veil']",33.5
Cherubi,Cherinboチェリンボ,['Chlorophyll'],3.3
Cherrim,Cherrimチェリム,['Flower Gift'],9.3
Shellos,Karanakushiカラナクシ,"['Sticky Hold', 'Storm Drain', 'Sand Force']",6.3
Gastrodon,Tritodonトリトドン,"['Sticky Hold', 'Storm Drain', 'Sand Force']",29.9
Ambipom,Etebothエテボース,"['Technician', 'Pickup', 'Skill Link']",20.3
Drifloon,Fuwanteフワンテ,"['Aftermath', 'Unburden', 'Flare Boost']",1.2
Drifblim,Fuwarideフワライド,"['Aftermath', 'Unburden', 'Flare Boost']",15.0
Buneary,Mimirolミミロル,"['Run Away', 'Klutz', 'Limber']",5.5
Lopunny,Mimilopミミロップ,"['Cute Charm', 'Klutz', 'Limber']",33.3
Mismagius,Mumargiムウマージ,['Levitate'],4.4
Honchkrow,Dongkarasuドンカラス,"['Insomnia', 'Super Luck', 'Moxie']",27.3
Glameow,Nyarmarニャルマー,"['Limber', 'Own Tempo', 'Keen Eye']",3.9
Purugly,Bunyattoブニャット,"['Thick Fat', 'Own Tempo', 'Defiant']",43.8
Chingling,Lisyanリーシャン,['Levitate'],0.6
Stunky,Skunpuuスカンプー,"['Stench', 'Aftermath', 'Keen Eye']",19.2
Skuntank,Skutankスカタンク,"['Stench', 'Aftermath', 'Keen Eye']",38.0
Bronzor,Dohmirrorドーミラー,"['Levitate', 'Heatproof', 'Heavy Metal']",60.5
Bronzong,Dohtakunドータクン,"['Levitate', 'Heatproof', 'Heavy Metal']",187.0
Bonsly,Usohachiウソハチ,"['Sturdy', 'Rock Head', 'Rattled']",15.0
Mime Jr.,Maneneマネネ,"['Soundproof', 'Filter', 'Technician']",13.0
Happiny,Pinpukuピンプク,"['Natural Cure', 'Serene Grace', 'Friend Guard']",24.4
Chatot,Perapペラップ,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",1.9
Spiritomb,Mikarugeミカルゲ,"['Pressure', 'Infiltrator']",108.0
Gible,Fukamaruフカマル,"['Sand Veil', 'Rough Skin']",20.5
Gabite,Gabiteガバイト,"['Sand Veil', 'Rough Skin']",56.0
Garchomp,Gaburiasガブリアス,"['Sand Veil', 'Rough Skin']",95.0
Munchlax,Gonbeゴンベ,"['Pickup', 'Thick Fat', 'Gluttony']",105.0
Riolu,Rioluリオル,"['Steadfast', 'Inner Focus', 'Prankster']",20.2
Lucario,Lucarioルカリオ,"['Steadfast', 'Inner Focus', 'Justified']",54.0
Hippopotas,Hippopotasヒポポタス,"['Sand Stream', 'Sand Force']",49.5
Hippowdon,Kabaldonカバルドン,"['Sand Stream', 'Sand Force']",300.0
Skorupi,Scorupiスコルピ,"['Battle Armor', 'Sniper', 'Keen Eye']",12.0
Drapion,Dorapionドラピオン,"['Battle Armor', 'Sniper', 'Keen Eye']",61.5
Croagunk,Gureggruグレッグル,"['Anticipation', 'Dry Skin', 'Poison Touch']",23.0
Toxicroak,Dokurogドクロッグ,"['Anticipation', 'Dry Skin', 'Poison Touch']",44.4
Carnivine,Muskippaマスキッパ,['Levitate'],27.0
Finneon,Keikouoケイコウオ,"['Swift Swim', 'Storm Drain', 'Water Veil']",7.0
Lumineon,Neolantネオラント,"['Swift Swim', 'Storm Drain', 'Water Veil']",24.0
Mantyke,Tamantaタマンタ,"['Swift Swim', 'Water Absorb', 'Water Veil']",65.0
Snover,Yukikaburiユキカブリ,"['Snow Warning', 'Soundproof']",50.5
Abomasnow,Yukinoohユキノオー,"['Snow Warning', 'Soundproof']",135.5
Weavile,Manyulaマニューラ,"['Pressure', 'Pickpocket']",34.0
Magnezone,Jibacoilジバコイル,"['Magnet Pull', 'Sturdy', 'Analytic']",180.0
Lickilicky,Berobeltベロベルト,"['Own Tempo', 'Oblivious', 'Cloud Nine']",140.0
Rhyperior,Dosidonドサイドン,"['Lightningrod', 'Solid Rock', 'Reckless']",282.8
Tangrowth,Mojumboモジャンボ,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",128.6
Electivire,Elekibleエレキブル,"['Motor Drive', 'Vital Spirit']",138.6
Magmortar,Booburnブーバーン,"['Flame Body', 'Vital Spirit']",68.0
Togekiss,Togekissトゲキッス,"['Hustle', 'Serene Grace', 'Super Luck']",38.0
Yanmega,Megayanmaメガヤンマ,"['Speed Boost', 'Tinted Lens', 'Frisk']",51.5
Leafeon,Leafiaリーフィア,"['Leaf Guard', 'Chlorophyll']",25.5
Glaceon,Glaciaグレイシア,"['Snow Cloak', 'Ice Body']",25.9
Gliscor,Glionグライオン,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",42.5
Mamoswine,Mammooマンムー,"['Oblivious', 'Snow Cloak', 'Thick Fat']",291.0
Porygon-Z,Porygon-zポリゴンＺ,"['Adaptability', 'Download', 'Analytic']",34.0
Gallade,Erureidoエルレイド,"['Steadfast', 'Justified']",52.0
Probopass,Dainoseダイノーズ,"['Sturdy', 'Magnet Pull', 'Sand Force']",340.0
Dusknoir,Yonoirヨノワール,"['Pressure', 'Frisk']",106.6
Froslass,Yukimenokoユキメノコ,"['Snow Cloak', 'Cursed Body']",26.6
Rotom,Rotomロトム,['Levitate'],0.3
Uxie,Yuxieユクシー,['Levitate'],0.3
Mesprit,Emritエムリット,['Levitate'],0.3
Azelf,Agnomeアグノム,['Levitate'],0.3
Dialga,Dialgaディアルガ,"['Pressure', 'Telepathy']",683.0
Palkia,Palkiaパルキア,"['Pressure', 'Telepathy']",336.0
Heatran,Heatranヒードラン,"['Flash Fire', 'Flame Body']",430.0
Regigigas,Regigigasレジギガス,['Slow Start'],420.0
Giratina,Giratina (another Forme)ギラティナ,"['Pressure', 'Telepathy', 'Levitate']",750.0
Cresselia,Cresseliaクレセリア,['Levitate'],85.6
Phione,Phioneフィオネ,['Hydration'],3.1
Manaphy,Manaphyマナフィ,['Hydration'],1.4
Darkrai,Darkraiダークライ,['Bad Dreams'],50.5
Shaymin,Shaymin (sky Forme)シェイミ,"['Natural Cure', 'Serene Grace']",2.1
Arceus,Arceusアルセウス,['Multitype'],320.0
Victini,Victiniビクティニ,['Victory Star'],4.0
Snivy,Tsutarjaツタージャ,"['Overgrow', 'Contrary']",8.1
Servine,Janovyジャノビー,"['Overgrow', 'Contrary']",16.0
Serperior,Jalordaジャローダ,"['Overgrow', 'Contrary']",63.0
Tepig,Pokabuポカブ,"['Blaze', 'Thick Fat']",9.9
Pignite,Chaobooチャオブー,"['Blaze', 'Thick Fat']",55.5
Emboar,Enbuohエンブオー,"['Blaze', 'Reckless']",150.0
Oshawott,Mijumaruミジュマル,"['Torrent', 'Shell Armor']",5.9
Dewott,Futachimaruフタチマル,"['Torrent', 'Shell Armor']",24.5
Samurott,Daikenkiダイケンキ,"['Torrent', 'Shell Armor']",94.6
Patrat,Minezumiミネズミ,"['Run Away', 'Keen Eye', 'Analytic']",11.6
Watchog,Miruhogミルホッグ,"['Illuminate', 'Keen Eye', 'Analytic']",27.0
Lillipup,Yorterrieヨーテリー,"['Vital Spirit', 'Pickup', 'Run Away']",4.1
Herdier,Herderrieハーデリア,"['Intimidate', 'Sand Rush', 'Scrappy']",14.7
Stoutland,Moolandムーランド,"['Intimidate', 'Sand Rush', 'Scrappy']",61.0
Purrloin,Choronekoチョロネコ,"['Limber', 'Unburden', 'Prankster']",10.1
Liepard,Lepardasレパルダス,"['Limber', 'Unburden', 'Prankster']",37.5
Pansage,Yanappuヤナップ,"['Gluttony', 'Overgrow']",10.5
Simisage,Yanakkieヤナッキー,"['Gluttony', 'Overgrow']",30.5
Pansear,Baoppuバオップ,"['Gluttony', 'Blaze']",11.0
Simisear,Baokkieバオッキー,"['Gluttony', 'Blaze']",28.0
Panpour,Hiyappuヒヤップ,"['Gluttony', 'Torrent']",13.5
Simipour,Hiyakkieヒヤッキー,"['Gluttony', 'Torrent']",29.0
Munna,Munnaムンナ,"['Forewarn', 'Synchronize', 'Telepathy']",23.3
Musharna,Musharnaムシャーナ,"['Forewarn', 'Synchronize', 'Telepathy']",60.5
Pidove,Mamepatoマメパト,"['Big Pecks', 'Super Luck', 'Rivalry']",2.1
Tranquill,Hatobohハトーボー,"['Big Pecks', 'Super Luck', 'Rivalry']",15.0
Unfezant,Kenhallowケンホロウ,"['Big Pecks', 'Super Luck', 'Rivalry']",29.0
Blitzle,Shimamaシママ,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",29.8
Zebstrika,Zebraikaゼブライカ,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",79.5
Roggenrola,Dangoroダンゴロ,"['Sturdy', 'Weak Armor', 'Sand Force']",18.0
Boldore,Gantleガントル,"['Sturdy', 'Weak Armor', 'Sand Force']",102.0
Gigalith,Gigaiathギガイアス,"['Sturdy', 'Sand Stream', 'Sand Force']",260.0
Woobat,Koromoriコロモリ,"['Unaware', 'Klutz', 'Simple']",2.1
Swoobat,Kokoromoriココロモリ,"['Unaware', 'Klutz', 'Simple']",10.5
Drilbur,Mogurewモグリュー,"['Sand Rush', 'Sand Force', 'Mold Breaker']",8.5
Excadrill,Doryuzuドリュウズ,"['Sand Rush', 'Sand Force', 'Mold Breaker']",40.4
Audino,Tabunneタブンネ,"['Healer', 'Regenerator', 'Klutz']",31.0
Timburr,Dokkorerドッコラー,"['Guts', 'Sheer Force', 'Iron Fist']",12.5
Gurdurr,Dotekkotsuドテッコツ,"['Guts', 'Sheer Force', 'Iron Fist']",40.0
Conkeldurr,Roubushinローブシン,"['Guts', 'Sheer Force', 'Iron Fist']",87.0
Tympole,Otamaroオタマロ,"['Swift Swim', 'Hydration', 'Water Absorb']",4.5
Palpitoad,Gamagaruガマガル,"['Swift Swim', 'Hydration', 'Water Absorb']",17.0
Seismitoad,Gamagerogeガマゲロゲ,"['Swift Swim', 'Poison Touch', 'Water Absorb']",62.0
Throh,Nagekiナゲキ,"['Guts', 'Inner Focus', 'Mold Breaker']",55.5
Sawk,Dagekiダゲキ,"['Sturdy', 'Inner Focus', 'Mold Breaker']",51.0
Sewaddle,Kurumiruクルミル,"['Swarm', 'Chlorophyll', 'Overcoat']",2.5
Swadloon,Kurumayuクルマユ,"['Leaf Guard', 'Chlorophyll', 'Overcoat']",7.3
Leavanny,Hahakomoriハハコモリ,"['Swarm', 'Chlorophyll', 'Overcoat']",20.5
Venipede,Fushideフシデ,"['Poison Point', 'Swarm', 'Speed Boost']",5.3
Whirlipede,Wheegaホイーガ,"['Poison Point', 'Swarm', 'Speed Boost']",58.5
Scolipede,Pendrorペンドラー,"['Poison Point', 'Swarm', 'Speed Boost']",200.5
Cottonee,Monmenモンメン,"['Prankster', 'Infiltrator', 'Chlorophyll']",0.6
Whimsicott,Elfuunエルフーン,"['Prankster', 'Infiltrator', 'Chlorophyll']",6.6
Petilil,Churineチュリネ,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",6.6
Lilligant,Dredearドレディア,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",16.3
Basculin,Bassraoバスラオ,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",18.0
Sandile,Megurocoメグロコ,"['Intimidate', 'Moxie', 'Anger Point']",15.2
Krokorok,Waruvileワルビル,"['Intimidate', 'Moxie', 'Anger Point']",33.4
Krookodile,Waruvialワルビアル,"['Intimidate', 'Moxie', 'Anger Point']",96.3
Darumaka,Darumakkaダルマッカ,"['Hustle', 'Inner Focus']",37.5
Darmanitan,Hihidarumaヒヒダルマ,"['Sheer Force', 'Zen Mode']",92.9
Maractus,Maracacchiマラカッチ,"['Water Absorb', 'Chlorophyll', 'Storm Drain']",28.0
Dwebble,Ishizumaiイシズマイ,"['Sturdy', 'Shell Armor', 'Weak Armor']",14.5
Crustle,Iwapalaceイワパレス,"['Sturdy', 'Shell Armor', 'Weak Armor']",200.0
Scraggy,Zurugguズルッグ,"['Shed Skin', 'Moxie', 'Intimidate']",11.8
Scrafty,Zuruzukinズルズキン,"['Shed Skin', 'Moxie', 'Intimidate']",30.0
Sigilyph,Symbolerシンボラー,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",14.0
Yamask,Desumasuデスマス,['Mummy'],1.5
Cofagrigus,Desukarnデスカーン,['Mummy'],76.5
Tirtouga,Protogaプロトーガ,"['Solid Rock', 'Sturdy', 'Swift Swim']",16.5
Carracosta,Abagouraアバゴーラ,"['Solid Rock', 'Sturdy', 'Swift Swim']",81.0
Archen,Archenアーケン,['Defeatist'],9.5
Archeops,Archeosアーケオス,['Defeatist'],32.0
Trubbish,Yabukuronヤブクロン,"['Stench', 'Sticky Hold', 'Aftermath']",31.0
Garbodor,Dustdasダストダス,"['Stench', 'Weak Armor', 'Aftermath']",107.3
Zorua,Zoruaゾロア,['Illusion'],12.5
Zoroark,Zoroarkゾロアーク,['Illusion'],81.1
Minccino,Chillarmyチラーミィ,"['Cute Charm', 'Technician', 'Skill Link']",5.8
Cinccino,Chillaccinoチラチーノ,"['Cute Charm', 'Technician', 'Skill Link']",7.5
Gothita,Gothimuゴチム,"['Frisk', 'Competitive', 'Shadow Tag']",5.8
Gothorita,Gothimiruゴチミル,"['Frisk', 'Competitive', 'Shadow Tag']",18.0
Gothitelle,Gothiruselleゴチルゼル,"['Frisk', 'Competitive', 'Shadow Tag']",44.0
Solosis,Uniranユニラン,"['Overcoat', 'Magic Guard', 'Regenerator']",1.0
Duosion,Doublanダブラン,"['Overcoat', 'Magic Guard', 'Regenerator']",8.0
Reuniclus,Lanculusランクルス,"['Overcoat', 'Magic Guard', 'Regenerator']",20.1
Ducklett,Koaruhieコアルヒー,"['Keen Eye', 'Big Pecks', 'Hydration']",5.5
Swanna,Swannaスワンナ,"['Keen Eye', 'Big Pecks', 'Hydration']",24.2
Vanillite,Vanipetiバニプッチ,"['Ice Body', 'Snow Cloak', 'Weak Armor']",5.7
Vanillish,Vanirichバニリッチ,"['Ice Body', 'Snow Cloak', 'Weak Armor']",41.0
Vanilluxe,Baivanillaバイバニラ,"['Ice Body', 'Snow Warning', 'Weak Armor']",57.5
Deerling,Shikijikaシキジカ,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",19.5
Sawsbuck,Mebukijikaメブキジカ,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",92.5
Emolga,Emongaエモンガ,"['Static', 'Motor Drive']",5.0
Karrablast,Kaburumoカブルモ,"['Swarm', 'Shed Skin', 'No Guard']",5.9
Escavalier,Chevargoシュバルゴ,"['Swarm', 'Shell Armor', 'Overcoat']",33.0
Foongus,Tamagetakeタマゲタケ,"['Effect Spore', 'Regenerator']",1.0
Amoonguss,Morobareruモロバレル,"['Effect Spore', 'Regenerator']",10.5
Frillish,Pururillプルリル,"['Water Absorb', 'Cursed Body', 'Damp']",33.0
Jellicent,Burungelブルンゲル,"['Water Absorb', 'Cursed Body', 'Damp']",135.0
Alomomola,Mamanbouママンボウ,"['Healer', 'Hydration', 'Regenerator']",31.6
Joltik,Bachuruバチュル,"['Compoundeyes', 'Unnerve', 'Swarm']",0.6
Galvantula,Dentulaデンチュラ,"['Compoundeyes', 'Unnerve', 'Swarm']",14.3
Ferroseed,Tesseedテッシード,['Iron Barbs'],18.8
Ferrothorn,Nutreyナットレイ,"['Iron Barbs', 'Anticipation']",110.0
Klink,Giaruギアル,"['Plus', 'Minus', 'Clear Body']",21.0
Klang,Gigiaruギギアル,"['Plus', 'Minus', 'Clear Body']",51.0
Klinklang,Gigigiaruギギギアル,"['Plus', 'Minus', 'Clear Body']",81.0
Tynamo,Shibishirasuシビシラス,['Levitate'],0.3
Eelektrik,Shibibeelシビビール,['Levitate'],22.0
Eelektross,Shibirudonシビルドン,['Levitate'],80.5
Elgyem,Ligrayリグレー,"['Telepathy', 'Synchronize', 'Analytic']",9.0
Beheeyem,Ohbemオーベム,"['Telepathy', 'Synchronize', 'Analytic']",34.5
Litwick,Hitomoshiヒトモシ,"['Flash Fire', 'Flame Body', 'Infiltrator']",3.1
Lampent,Lamplerランプラー,"['Flash Fire', 'Flame Body', 'Infiltrator']",13.0
Chandelure,Chandelaシャンデラ,"['Flash Fire', 'Flame Body', 'Infiltrator']",34.3
Axew,Kibagoキバゴ,"['Rivalry', 'Mold Breaker', 'Unnerve']",18.0
Fraxure,Onondoオノンド,"['Rivalry', 'Mold Breaker', 'Unnerve']",36.0
Haxorus,Ononokusオノノクス,"['Rivalry', 'Mold Breaker', 'Unnerve']",105.5
Cubchoo,Kumasyunクマシュン,"['Snow Cloak', 'Slush Rush', 'Rattled']",8.5
Beartic,Tunbearツンベアー,"['Snow Cloak', 'Slush Rush', 'Swift Swim']",260.0
Cryogonal,Freegeoフリージオ,['Levitate'],148.0
Shelmet,Chobomakiチョボマキ,"['Hydration', 'Shell Armor', 'Overcoat']",7.7
Accelgor,Agilderアギルダー,"['Hydration', 'Sticky Hold', 'Unburden']",25.3
Stunfisk,Maggyoマッギョ,"['Static', 'Limber', 'Sand Veil']",11.0
Mienfoo,Kojofuコジョフー,"['Inner Focus', 'Regenerator', 'Reckless']",20.0
Mienshao,Kojondoコジョンド,"['Inner Focus', 'Regenerator', 'Reckless']",35.5
Druddigon,Crimganクリムガン,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",139.0
Golett,Gobitゴビット,"['Iron Fist', 'Klutz', 'No Guard']",92.0
Golurk,Goloogゴルーグ,"['Iron Fist', 'Klutz', 'No Guard']",330.0
Pawniard,Komatanaコマタナ,"['Defiant', 'Inner Focus', 'Pressure']",10.2
Bisharp,Kirikizanキリキザン,"['Defiant', 'Inner Focus', 'Pressure']",70.0
Bouffalant,Buffronバッフロン,"['Reckless', 'Sap Sipper', 'Soundproof']",94.6
Rufflet,Washibonワシボン,"['Keen Eye', 'Sheer Force', 'Hustle']",10.5
Braviary,Warrgleウォーグル,"['Keen Eye', 'Sheer Force', 'Defiant']",41.0
Vullaby,Valchaiバルチャイ,"['Big Pecks', 'Overcoat', 'Weak Armor']",9.0
Mandibuzz,Vulginaバルジーナ,"['Big Pecks', 'Overcoat', 'Weak Armor']",39.5
Heatmor,Kuitaranクイタラン,"['Gluttony', 'Flash Fire', 'White Smoke']",58.0
Durant,Aiantアイアント,"['Swarm', 'Hustle', 'Truant']",33.0
Deino,Monozuモノズ,['Hustle'],17.3
Zweilous,Diheadジヘッド,['Hustle'],50.0
Hydreigon,Sazandoraサザンドラ,['Levitate'],160.0
Larvesta,Merlarvaメラルバ,"['Flame Body', 'Swarm']",28.8
Volcarona,Ulgamothウルガモス,"['Flame Body', 'Swarm']",46.0
Cobalion,Cobalonコバルオン,['Justified'],250.0
Terrakion,Terrakionテラキオン,['Justified'],260.0
Virizion,Virizionビリジオン,['Justified'],200.0
Tornadus,Tornelos (keshin Forme)トルネロス,"['Prankster', 'Defiant', 'Regenerator']",63.0
Thundurus,Voltolos (keshin Forme)ボルトロス,"['Prankster', 'Defiant', 'Volt Absorb']",61.0
Reshiram,Reshiramレシラム,['Turboblaze'],330.0
Zekrom,Zekromゼクロム,['Teravolt'],345.0
Landorus,Landlos (keshin Forme)ランドロス,"['Sand Force', 'Sheer Force', 'Intimidate']",68.0
Kyurem,Kyuremキュレム,"['Pressure', 'Teravolt', 'Turboblaze']",325.0
Keldeo,Keldeo (itsumo No Sugata)ケルディオ,['Justified'],48.5
Meloetta,Meloetta (step Forme)メロエッタ,['Serene Grace'],6.5
Genesect,Genesectゲノセクト,['Download'],82.5
Chespin,Harimaronハリマロン,"['Overgrow', 'Bulletproof']",9.0
Quilladin,Hariborgハリボーグ,"['Overgrow', 'Bulletproof']",29.0
Chesnaught,Brigarronブリガロン,"['Overgrow', 'Bulletproof']",90.0
Fennekin,Fokkoフォッコ,"['Blaze', 'Magician']",9.4
Braixen,Tairenarテールナー,"['Blaze', 'Magician']",14.5
Delphox,Mahoxyマフォクシー,"['Blaze', 'Magician']",39.0
Froakie,Keromatsuケロマツ,"['Torrent', 'Protean']",7.0
Frogadier,Gekogashiraゲコガシラ,"['Torrent', 'Protean']",10.9
Greninja,Gekkougaゲッコウガ,"['Torrent', 'Protean', 'Battle Bond']",40.0
Bunnelby,Horubeeホルビー,"['Pickup', 'Cheek Pouch', 'Huge Power']",5.0
Diggersby,Horudoホルード,"['Pickup', 'Cheek Pouch', 'Huge Power']",42.4
Fletchling,Yayakomaヤヤコマ,"['Big Pecks', 'Gale Wings']",1.7
